---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Notes: 
  Total_num: the numbers of add/sub in rtl
  Module Name: the module name of the instantiated module calling directly the add/sub sub module
  Location/Inst Name: if linefile info exists(no optimization), print the codes location of add/sub in rtl, else print the inst name
  Count: the amount of lutcarry for add/sub
  Number: the numbers of add/sub with the same lutcarry counts and linefile

Detailed RTL Component Info :
-----Add :
               Total_Num :17
-----Sub :
               Total_Num :7
-----AddSub :
               Total_Num :0

Add_Sub_AddSub: Initial Mapping Report :
|----------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------|
|U_ipml_fifo_ctrl                  |Sub      |12       |1        |u_ddr3_top/u_ddr3_fifo_ctrl/u_rd_fifo/U_ipml_fifo_rd_fifo/U_ipml_fifo_ctrl/N298_7                        |
|----------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------|
|U_ipml_fifo_ctrl                  |Sub      |12       |1        |u_ddr3_top/u_ddr3_fifo_ctrl/u_rd_fifo/U_ipml_fifo_rd_fifo/U_ipml_fifo_ctrl/N298_8                        |
|----------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------|
|U_ipml_fifo_ctrl                  |Sub      |12       |1        |u_ddr3_top/u_ddr3_fifo_ctrl/u_wr_fifo/U_ipml_fifo_wr_fifo/U_ipml_fifo_ctrl/N334_6                        |
|----------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------|
|U_ipml_fifo_ctrl                  |Sub      |12       |1        |u_ddr3_top/u_ddr3_fifo_ctrl/u_wr_fifo/U_ipml_fifo_wr_fifo/U_ipml_fifo_ctrl/N334_7                        |
|----------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------|
|U_ipml_fifo_ctrl                  |Sub      |12       |1        |u_ddr3_top/u_ddr3_fifo_ctrl/u_wr_fifo/U_ipml_fifo_wr_fifo/U_ipml_fifo_ctrl/N334_8                        |
|----------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------|
|u_ddr_test                        |Add      |28       |1        |../../rtl/ddr_test.v:113                                                                                 |
|----------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------|
|u_ddr_test                        |Add      |28       |1        |../../rtl/ddr_test.v:76                                                                                  |
|----------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------|
|u_ddrc_apb_reset                  |Add      |7        |1        |../ipcore/ddr3_ip/rtl/ipsl_hmic_h_ddrc_apb_reset_v1_1.v:414                                              |
|----------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------|
|u_ddrphy_reset_ctrl               |Add      |8        |1        |../ipcore/ddr3_ip/rtl/ipsl_hmic_h_ddrphy_reset_ctrl_v1_1.v:93                                            |
|----------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------|
|u_ddrphy_update_ctrl              |Add      |16       |1        |../ipcore/ddr3_ip/rtl/ipsl_hmic_h_ddrphy_update_ctrl_v1_1.v:129                                          |
|----------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------|
|u_ddrphy_update_ctrl              |Sub      |7        |1        |../ipcore/ddr3_ip/rtl/ipsl_hmic_h_ddrphy_update_ctrl_v1_1.v:145                                          |
|----------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------|
|u_ddrphy_update_ctrl              |Add      |7        |1        |../ipcore/ddr3_ip/rtl/ipsl_hmic_h_ddrphy_update_ctrl_v1_1.v:146                                          |
|----------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------|
|u_ddrphy_update_ctrl              |Add      |8        |1        |../ipcore/ddr3_ip/rtl/ipsl_hmic_h_ddrphy_update_ctrl_v1_1.v:187                                          |
|----------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------|
|u_ddrphy_update_ctrl              |Add      |8        |1        |../ipcore/ddr3_ip/rtl/ipsl_hmic_h_ddrphy_update_ctrl_v1_1.v:214                                          |
|----------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------|
|u_led_disp                        |Add      |25       |1        |../../rtl/led_disp.v:74                                                                                  |
|----------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------|
|u_rw_ctrl_128bit                  |Add      |22       |1        |../../rtl/rw_ctrl_128bit.v:138                                                                           |
|----------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------|
|u_rw_ctrl_128bit                  |Add      |32       |1        |../../rtl/rw_ctrl_128bit.v:178                                                                           |
|----------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------|
|u_rw_ctrl_128bit                  |Add      |10       |1        |../../rtl/rw_ctrl_128bit.v:192                                                                           |
|----------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------|
|u_rw_ctrl_128bit                  |Add      |22       |1        |../../rtl/rw_ctrl_128bit.v:230                                                                           |
|----------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------|

---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

